extracted: 22156853 molecules, 1834103 edges, 324465 cells, 809069 shapes, 773437 patterns, 19266290 classes (92.6s)
pattern #3 stats: 773437 patterns, 2513974 alt entries, 1159098 distinct (chrom,offset) hops (2.17x hop sharing), 78.2% alts share the anchor's shape
section                 raw         zstd
meta                    139          121
chroms                 1996          260
cells               1297860      1294981
shapes              5250114      3115332
patterns           11590973      7809855
c0                  3228384       556074
c1                   574766       181162
c2                   464982       180560
c3                   418801       141643
c4                   370488       142847
c5                  1348987       498007
c6                   916102       318237
c7                   550204       206510
c8                   467087       184142
c9                   410751       161905
c10                  525282       192919
c11                 1076906       386902
c12                  192175        78080
c13                  404961       134314
c14                  296317        90519
c15                  102083        43748
c16                  222841        86356
c17                  115104        48583
c18                   34361        15207
c19                  495612       137772
c20                   21778        10659
c21                  206826        82080
c22                  298839       119106
c23                  952776       318456
c24                  272348        98051
c25                  172340        65902
c26                   44016        19091
c27                  523306       194025
c28                  295620       115075
c29                  372282       106393
c30                  303732       145359
c31                     268          208
c32                   23866        12821
c33                  627825       261082
c34                 1347589       515959
c35                 4167248      1152066
c36                  449588       166214
c37                  520239       186845
c38                  300656       109562
c39                  197161        78776
c40                  376833       152715
c41                  214469        83182
c42                  273694       104332
c43                  137591        59329
c44                    4019         2202
c45                  149659        53775
c46                  319416       122337
c47                  261732       103643
c48                  397014       155988
c49                  118574        49017
c50                  152277        59623
c51                   41473        18286
c52                  149044        62090
c53                  372927       145587
c54                  287256       112360
c55                  323725       128766
c56                   69658        29633
c57                  148249        57785
c58                  293149       118503
c59                   13748         6347
c60                  662806       208206
c61                   26989        11747
c62                  303873       118675
c63                   38723        17572
c64                   78000        32442
c65                  172604        66829
c66                  571796       222858
c67                  315881       120388
c68                  640893       150085
c69                  339986       135926
c70                  419837       145789
c71                  449855       155905
c72                   72508        28800
c73                 1181356       394788
c74                   57813        20266
c75                  451426       160824
c76                  237673        89890
c77                  486349       185820
c78                  291503       117899
c79                    6719         3690
c80                   21912         7131
c81                 1049874       353676
c82                 1110861       217504
c83                   58514        27788
c84                  525686       216914
c85                  302971       117479
c86                  110642        39170
c87                  196035        89348
c88                  250220       102948
c89                  112622        45073
c90                   77771        33001
c91                  152114        59642
c92                  184838        73495
c93                  192112        79463
c94                  198440        45022
c95                  294067       110673
c96                  196418        73393
c97                  144020        58121
c98                   64150        29143
c99                  268639       106904
c100                 151061        59377
c101                  68978        26169
c102                 430639       142790
c103                 415722       144490
c104                 179474        70280
c105                 301122        82775
c106                  68193        30185
c107                 228249        90627
c108                  28573        13425
c109                 540940       201978
c110                 430714       171499
c111                 388170       138179
c112                  53212        23224
c113                 168120        32525
c114                 819590       279510
c115                  64018        28295
c116                 203387        81694
c117                1009690       309013
c118                 223326        90426
c119                 311200       112408
c120                 205494        82405
c121                  39403        17532
c122                 168253        62038
c123                 335388       130824
c124                1495282       460701
c125                 237383        94494
