extracted: 22156853 molecules, 1834103 edges, 324465 cells, 809069 shapes, 773437 patterns, 19266290 classes (90.3s)
pattern #3 stats: 773437 patterns, 2513974 alt entries, 1159098 distinct (chrom,offset) hops (2.17x hop sharing), 78.2% alts share the anchor's shape
section                 raw         zstd
meta                    121          109
chroms                 1996          260
cells               1297860      1294981
shapes              5250114      3115332
patterns           11590973      7824799
c0                  4686829      1083015
c1                  3185685      1141329
c2                  2479932       917265
c3                   995447       348375
c4                   867831       275548
c5                  1480127       503879
c6                  1011927       377294
c7                   971823       378960
c8                    23858        13852
c9                  6592147      2064456
c10                 1394792       528574
c11                  629688       249859
c12                 1127727       437315
c13                  461290       188838
c14                 1053475       410058
c15                  455090       184218
c16                 1032310       345903
c17                 1138197       443408
c18                 1850474       588996
c19                 1763020       579615
c20                 1022157       399635
c21                 2241080       618183
c22                 1135246       468306
c23                  592644       241727
c24                  869370       310629
c25                  673143       266955
c26                 1066312       372846
c27                  776953       273460
c28                 1388308       524702
c29                 1104865       351716
c30                 1747505       595487
c31                  205485        83680
c32                 2038239       645825
c33                 1241491       433242
c34                 1940375       669188
c35                 1920192       697191
c36                  591971       233313
c37                  221052        67546
c38                  974473       337293
c39                  874001       349628
c40                  984956       392418
c41                  786112       303359
c42                  486245       177146
c43                  933909       347223
c44                 1178463       409661
c45                  806551       325912
c46                  278503       115170
c47                 1413136       451103
c48                  407367       168086
c49                  683684       266984
c50                  795666       298143
c51                 1832276       593858
c52                  354484       145769
c53                  623023       248062
c54                 1867415       541555
c55                  278073       114429
c56                  210928        94173
c57                 1871531       452478
c58                  140815        65676
c59                 1483259       505319
c60                 1306443       375000
c61                 1711701       680178
c62                 2068453       650548
c63                  514439       210533
c64                  751692       258855
c65                 1970458       754484
c66                 1985840       662598
c67                 1544923       450649
c68                 1179202       451596
c69                  931685       369994
c70                 2992167      1048296
c71                 5217540      1722118
c72                  237764       102447
c73                  651028       229710
c74                  665562       267828
c75                  760532       308558
c76                  472158       190324
c77                 2257723       705221
c78                 1129913       449024
c79                  469793       184222
c80                 1841480       649950
c81                 2421638       752648
c82                 1205586       479267
c83                  334782       133466
c84                 1395799       643628
c85                  391506       165983
c86                 1753327       701100
c87                  346275       139843
c88                 1787158       667291
c89                  801854       329753
c90                  374235       162282
c91                  851402       338240
c92                 1057760       357028
c93                  792395       303750
c94                  813168       311969
c95                  465272       187026
c96                 2173871       732829
c97                  641204       263176
c98                  864013       338600
c99                  635033       228297
c100                 796591       313463
c101                1130131       369144
c102                 938705       394938
c103                  44896        26190
c104                 703933       286763
c105                 814656       323750
c106                 645495       270242
c107                1869914       683786
c108                2635825       915518
c109                1078156       426849
c110                1219099       460751
c111                 622148       266982
c112                 514532       217554
c113                2479251       843320
c114                 670220       285024
c115                1073950       430229
c116                 688079       285372
c117                 192797        81608
c118                2366175       858996
c119                1101961       369148
c120                 947366       376959
c121                1879856       673807
c122                8576547      2473435
c123                 707416       249343
c124                 603918       250101
c125                1920182       668557
c126                 233170        96332
c127                2318966       866584
c128                 568785       235913
c129                 595534       250355
c130                2802945      1072813
c131                2066646       608054
c132                 800541       308491
c133                1395304       507092
c134                2363373       844099
c135                 223162        94977
c136                1637622       588908
c137                2078060       712243
c138                 598010       239801
c139                 437537       177674
c140                 107585        49332
c141                 625066       243761
c142                 185845        77532
c143                 991955       405977
c144                 584715       251398
c145                1765923       601396
c146                1850259       684939
c147                 964188       391152
c148                2087549       686432
c149                 538460       207235
c150                2419939       752908
c151                1295713       519262
c152                3439898      1194927
c153                1267745       495101
c154                 208958        91061
c155                2634944       989053
c156                3911484      1484844
c157                 142303        61666
c158                 692496       282234
c159                1240224       520606
c160                2745397       909141
c161                3348518      1156151
c162                3189093      1115435
c163                3673665      1374572
c164                1537361       622154
c165                2386935       911220
c166                 810925       284307
c167                1251556       462281
c168                 331525       145218
c169                 430819       182846
c170                1028879       396899
c171                 325072       135709
c172                  11210         5030
c173                5755937      2124494
c174                2841725      1027058
c175                4155926      1550254
c176                5739398      1951016
c177                1015101       396927
c178                1037783       339635
c179                1901824       727203
c180                2015143       724803
c181                  38691        16504
c182                 420013       158899
c183                 490719       191377
c184                1265285       522213
c185                  10820         6511
c186                1520693       632794
c187                3227773      1188894
c188                 329255       136029
c189                1485987       440981
c190                 699221       279170
c191                 657591       269181
c192                 485354       208101
c193                1626195       592660
c194                 132748        59448
c195                 789905       272558
c196                1631078       494268
c197                 438335       171670
c198                2080244       708979
c199                 948826       365123
c200                  86948        41664
c201                   5590         2722
c202               16305009      4020182
c203                   1994         1238
c204                   2104         1370
c205                  10581         5190
c206                   1452         1009
c207                   2220         1405
c208                    233          219
c209                    288          248
c210                    368          303
c211                    173          154
c212                  12127         5803
c213                   5949         3115
c214                 269750        93128
c215                   1892         1294
c216                    571          448
c217                    162          138
c218                     80           89
c219                     41           50
c220                   4151         2312
c221                     33           42
c222                     21           30
c223                     81           90
c224                     48           57
c225                     22           31
c226                     66           75
