extracted: 22156853 molecules, 1834103 edges, 324465 cells, 809069 shapes, 773437 patterns, 19266290 classes (93.4s)
pattern #3 stats: 773437 patterns, 2513974 alt entries, 1159098 distinct (chrom,offset) hops (2.17x hop sharing), 78.2% alts share the anchor's shape
section                 raw         zstd
meta                    120          110
chroms                 1996          315
cells               1297860      1297896
shapes              5250114      3344331
patterns           11590973      8292845
c0                  3228384       602531
c1                   574766       195033
c2                   464982       189003
c3                   418801       151833
c4                   370488       150362
c5                  1348987       541044
c6                   916102       333294
c7                   550204       215893
c8                   467087       192431
c9                   410751       168076
c10                  525282       201711
c11                 1076906       413327
c12                  192175        81837
c13                  404961       138785
c14                  296317        94504
c15                  102083        46294
c16                  222841        91730
c17                  115104        52080
c18                   34361        15865
c19                  495612       156333
c20                   21778        11107
c21                  206826        86058
c22                  298839       125612
c23                  952776       343342
c24                  272348       102811
c25                  172340        70108
c26                   44016        19876
c27                  523306       202995
c28                  295620       120153
c29                  372282       114887
c30                  303732       162522
c31                     268          219
c32                   23866        13710
c33                  627825       284884
c34                 1347589       547561
c35                 4167248      1222506
c36                  449588       171595
c37                  520239       197167
c38                  300656       115813
c39                  197161        82484
c40                  376833       160969
c41                  214469        87604
c42                  273694       109013
c43                  137591        62959
c44                    4019         2251
c45                  149659        56852
c46                  319416       128340
c47                  261732       109852
c48                  397014       163164
c49                  118574        51937
c50                  152277        63350
c51                   41473        19038
c52                  149044        65878
c53                  372927       157412
c54                  287256       118079
c55                  323725       134315
c56                   69658        31411
c57                  148249        61204
c58                  293149       124472
c59                   13748         6574
c60                  662806       221496
c61                   26989        12207
c62                  303873       124049
c63                   38723        18278
c64                   78000        34106
c65                  172604        70796
c66                  571796       230926
c67                  315881       125448
c68                  640893       160370
c69                  339986       141944
c70                  419837       153447
c71                  449855       161395
c72                   72508        30479
c73                 1181356       424241
c74                   57813        21112
c75                  451426       166503
c76                  237673        94335
c77                  486349       194559
c78                  291503       124241
c79                    6719         3791
c80                   21912         7544
c81                 1049874       375164
c82                 1110861       227708
c83                   58514        29442
c84                  525686       228791
c85                  302971       126114
c86                  110642        41786
c87                  196035        95624
c88                  250220       111412
c89                  112622        48305
c90                   77771        34970
c91                  152114        63404
c92                  184838        78445
c93                  192112        83307
c94                  198440        48481
c95                  294067       115801
c96                  196418        77032
c97                  144020        61596
c98                   64150        30919
c99                  268639       112683
c100                 151061        62778
c101                  68978        27640
c102                 430639       149518
c103                 415722       154222
c104                 179474        74392
c105                 301122        88535
c106                  68193        31984
c107                 228249        95430
c108                  28573        13977
c109                 540940       210002
c110                 430714       179043
c111                 388170       152895
c112                  53212        24245
c113                 168120        34835
c114                 819590       302761
c115                  64018        29492
c116                 203387        86259
c117                1009690       331695
c118                 223326        95592
c119                 311200       119258
c120                 205494        86729
c121                  39403        18303
c122                 168253        66084
c123                 335388       136732
c124                1495282       481760
c125                 237383        99355
c126                 750759       263155
c127                  80876        36165
c128                 172562        71471
c129                 208873        87581
c130                 582142       228454
c131                 841315       272929
c132                 308144       129285
c133                1265919       449605
c134                 302084       126053
c135                 273640       118056
c136                  78639        33076
c137                  89285        40035
c138                 405277       160492
c139                  71993        32342
c140                  25493         9863
c141                  15439         7793
c142                  15100         7774
c143                  34190        15438
c144                 156393        42504
c145                  50878        23174
c146                 682234       247820
c147                 117297        50565
c148                 124147        55357
c149                 269631       114745
c150                 101094        45886
c151                 372189       151158
c152                 131171        57727
c153                 374600       146612
c154                 106933        47701
c155                 221899        96774
c156                 281612       120756
c157                  18991         9072
c158                 231818        96878
c159                 370568       141679
c160                 164818        71722
c161                 164511        49046
c162                  23513        11088
c163                 201796        86405
c164                  96501        41857
c165                 130457        57972
c166                 191962        83439
c167                 487614       169085
c168                 123967        54673
c169                 241423       106824
c170                 937076       331818
c171                 428241       179125
c172                 141159        62097
c173                  79462        35926
c174                 157771        65182
c175                  86084        37249
c176                  23044        11460
c177                 166128        72051
c178                   3315         2028
c179                   6575         3677
c180                1108490       379956
c181                 225473        94710
c182                  72682        28218
c183                 134030        58488
c184                 157651        68507
c185                  96335        45917
c186                  19428         6660
c187                  58016        25654
c188                 144759        57397
c189                 243698       104496
c190                 237295        95264
c191                 361766       145499
c192                 180898        77210
c193                 195492        71358
c194                  57597        21122
c195                 151805        64162
c196                 299639       120673
c197                 136274        56807
c198                1244646       444384
c199                 129401        52376
c200                 116068        53332
c201                  85757        38282
c202                  23329        11383
c203                  86775        39376
c204                  14151         4430
c205                 282907       126289
c206                 239269        99881
c207                  87955        39752
c208                1475888       475340
c209                 232151        96140
c210                  71505        32121
c211                  73438        31672
c212                  69857        28346
c213                  69862        33031
c214                  64986        28902
c215                  35994        17721
c216                  40935        19743
c217                 107976        49165
c218                  26092        13189
c219                 132930        57492
c220                  50949        22787
c221                  78860        33988
c222                1608870       473380
c223                  56872        23996
c224                  57184        30866
c225                   6829         3864
c226                  19997        10263
c227                 322544       134576
c228                 303545       128282
c229                 846904       294449
c230                  10353         5205
c231                 114071        48611
c232                 808397       210585
c233                 209085        77117
c234                 174981        76202
c235                 160418        71780
c236                 548892       271885
c237                 387072       152842
c238                 615419       230034
c239                1585170       541058
c240                 178203        74486
c241                 126149        54410
c242                 179021        76531
c243                 207052        91549
c244                  68999        31365
c245                  31106        15733
c246                 207362        85581
c247                 161151        72021
c248                 456724       140109
c249                  77265        35909
c250                  56634        25824
c251                 380645       149270
c252                 518159       212541
c253                 437172       176837
c254                 634575       244846
c255                  73457        35279
c256                1630750       597293
c257                  80862        36311
c258                 200853        86138
c259                 117984        52307
c260                 180941        67486
c261                 677341       174152
c262                 568747       198346
c263                 698225       287509
c264                 481015       200150
c265                 221466        93223
c266                 233437        96805
c267                 152473        66218
c268                 324401       133562
c269                 232427       100778
c270                 105400        47638
c271                 549971       218932
c272                2104461       740314
c273                4078821      1465471
c274                 483397       192170
c275                 493387       203697
c276                 162030        72444
c277                  11673         6059
c278                  83278        36305
c279                  73470        36160
c280                  69412        30276
c281                   6174         3656
c282                 109798        49740
c283                 463846       159983
c284                  71288        32340
c285                  85946        38574
c286                 287659       129798
c287                 283556       115520
c288                   8480         4382
c289                 127899        57641
c290                  28825        13973
c291                 175292        77506
c292                 428599       173514
c293                  49639        22501
c294                 216426        91995
c295                  46880        20970
c296                 159290        67478
c297                  99575        46169
c298                1709344       599172
c299                 308923       123799
c300                 139970        61771
c301                 270305       109716
c302                 224943        99725
c303                 126022        57701
c304                 508734       205637
c305                 267039       106849
c306                 115617        53254
c307                  87194        38793
c308                 272106       115732
c309                1400196       494770
c310                 146662        59963
c311                  22602        10929
c312                 171888        72705
c313                1668006       548901
c314                 327109       134854
c315                 254731       107301
c316                 193060        86406
c317                 380720       156703
c318                 191491        81585
c319                 440407       181410
c320                 118308        50088
c321                 101854        45143
c322                 108686        45244
c323                   6008         3590
c324                 387924       173874
c325                  52102        25831
c326                 626743       321559
c327                 329124       147508
c328                  69541        29402
c329                  66864        30736
c330                  81365        38617
c331                 173810        79346
c332                 460514       188407
c333                 663756       285588
c334                 530286       209798
c335                  98862        44185
c336                 110974        47202
c337                  78343        34268
c338                  69808        30219
c339                  87221        38067
c340                 742586       293253
c341                 257718       101433
c342                 371123       137050
c343                 415831       179919
c344                  60209        31704
c345                 396993       160839
c346                 183070        81933
c347                 161665        71031
c348                  59557        28574
c349                  68436        29575
c350                 194832        85146
c351                  51483        27265
c352                 157533        69532
c353                 219421        91985
c354                 188378        80552
c355                 286158       114509
c356                  40873        18865
c357                 637631       198644
c358                 224933        96339
c359                 154412        65234
c360                  44900        20788
c361                 242457       102030
c362                 300111       124943
c363                 205012        80096
c364                 263996       118560
c365                 110116        48888
c366                 404254       165761
c367                  34888        16375
c368                 162882        65237
c369                  88773        42810
c370                  99845        44646
c371                 113847        49231
c372                1416158       517444
c373                 532093       201703
c374                  66722        26835
c375                 158984        72853
c376                  67939        27494
c377                 163510        72352
c378                 135768        61129
c379                 274070       118266
c380                 309277       125703
c381                 118498        52256
c382                  16849         8667
c383                 419474       175264
c384                 635042       258244
c385                 290141       125682
c386                 423714       164651
c387                   6365         3806
c388                  76454        36431
c389                 942063       333719
c390                  78609        36668
c391                  81065        35416
c392                  28472        12568
c393                 515499       216583
c394                 299365       126616
c395                 123902        68794
c396                  44902        26055
c397                  60990        35942
c398                 155493        72989
c399                 252331        98647
c400                 235203        96130
c401                 149004        65088
c402                 149559        65992
c403                 175126        74610
c404                 341053       136358
c405                 316612       136549
c406                  64209        30239
c407                 119026        51364
c408                 145728        66991
c409                 236583        99718
c410                  21743        10001
c411                 338985       143710
c412                1272689       507306
c413                 620271       253254
c414                1657964       604079
c415                 357660       156680
c416                 270886       103757
c417                 289200       125782
c418                 209940        85370
c419                 308224       133742
c420                 463243       168401
c421                 279634       116967
c422                 250686       107408
c423                 225631        97448
c424                 228273       100714
c425                  61048        28487
c426                 117306        49970
c427                 215604       103167
c428                 169593        78698
c429                   5783         3625
c430                  59252        27369
c431                 279983       118583
c432                  36465        17516
c433                 676624       250474
c434                 618446       254764
c435                1147808       393988
c436                  84897        35197
c437                 264335       122211
c438                 139565        62169
c439                 181507        82859
c440                 345613       136237
c441                 486326       208385
c442                  67417        31743
c443                 174676        76002
c444                 185583        81624
c445                 238555       103784
c446                 110672        49272
c447                 153356        68517
c448                 102731        45966
c449                  90095        40500
c450                1316203       522638
c451                 243744       109153
c452                 610476       231873
c453                 195849        84057
c454                 954346       356888
c455                  43619        20437
c456                  45144        16478
c457                  58927        28149
c458                 333218       136525
c459                  30253        14542
c460                  78635        35564
